Year,Incoming Calls,Answered Calls,Abandoned Calls,Answer Speed (AVG),Talk Duration (AVG),Waiting Time (AVG),Service Level (20 Seconds) AVG
2017,217,204,13,0:00:17,0:02:14,0:02:45,0.7628
2017,200,182,18,0:00:20,0:02:22,0:06:55,0.7273
2017,216,198,18,0:00:18,0:02:38,0:03:50,0.743
2017,155,145,10,0:00:15,0:02:29,0:03:12,0.7961
2017,37,37,0,0:00:03,0:02:06,0:00:35,0.973
2017,315,304,11,0:00:18,0:01:35,0:02:37,0.7717
2017,252,244,8,0:00:13,0:01:50,0:02:02,0.82
2017,213,205,8,0:00:10,0:02:10,0:03:22,0.881
2017,219,200,19,0:00:15,0:02:18,0:06:12,0.7945
2017,371,348,23,0:00:19,0:01:40,0:03:29,0.7363
2017,166,164,2,0:00:12,0:02:10,0:02:46,0.8133
2017,32,32,0,0:00:02,0:02:03,0:00:03,1
2017,231,222,9,0:00:08,0:01:49,0:02:18,0.8646
2017,205,197,8,0:00:07,0:01:52,0:02:48,0.9261
2017,338,313,25,0:00:13,0:01:51,0:03:40,0.8006
2017,180,174,6,0:00:13,0:02:18,0:03:26,0.838
2017,226,211,15,0:00:20,0:02:04,0:04:53,0.7623
2017,226,212,14,0:00:10,0:02:03,0:02:45,0.8444
2017,45,44,1,0:00:02,0:02:04,0:00:55,0.9778
2017,218,194,24,0:00:26,0:02:43,0:06:28,0.6898
2017,187,174,13,0:00:15,0:02:16,0:04:39,0.8152
2017,191,184,7,0:00:10,0:02:09,0:03:40,0.8564
2017,188,174,14,0:00:15,0:02:25,0:03:09,0.7688
2017,154,148,6,0:00:10,0:02:27,0:03:36,0.8506
2017,166,150,16,0:00:18,0:02:26,0:04:38,0.7683
2017,58,57,1,0:00:04,0:02:26,0:00:58,0.9483
2017,160,153,7,0:00:10,0:02:23,0:02:45,0.8491
2017,86,79,7,0:00:32,0:02:43,0:04:40,0.6163
2017,180,170,10,0:00:23,0:02:31,0:05:45,0.7753
2017,210,192,18,0:00:26,0:02:16,0:05:35,0.6746
2017,163,157,6,0:00:14,0:02:19,0:02:55,0.8137
2017,143,140,3,0:00:15,0:02:20,0:04:43,0.8252
2017,57,55,2,0:00:06,0:02:03,0:01:50,0.9123
2017,179,172,7,0:00:13,0:02:17,0:03:23,0.8249
2017,194,184,10,0:00:24,0:02:24,0:03:19,0.701
2017,201,196,5,0:00:15,0:02:16,0:04:53,0.8159
